,id,category_id,name,cost
0,1,1, Водолазка из экстратонкой мериносовой шерсти,9505
1,2,1, Джинсы Oregon Straight,12919
2,3,1, Брюки спортивные BUCKINGHAM,3444
3,4,3, Сумка MAN COSMO MINI CROSSBODY,16024
4,5,1, Брюки утепленные Royce Peak™ Heat Pant,22947
5,6,3, Шапка BIG LOG BE A.R.,5134
6,7,2, Ботинки SKY,17275
7,8,1, Парка Sapporo Black,12713
8,9,1, Пальто METRO,2257
9,10,1, Жилет пуховый ультралегкий,1711
10,11,2, Ботинки Chelsea Farmer,16309
11,12,3, Рюкзак 30 л,2205
12,13,3, Рюкзак CL FO BACKPACK,3369
13,14,1, Парка Husky Regular Beluga,26173
14,15,3, Очки солнцезащитные VO4217S 280/73 ,25438
15,16,2," Кроссовки Andrew Wiggins ""Cow""",11278
16,17,1, Жилет утепленный PUMA X Helly Hansen Run Vest,2785
17,18,3, Шапка RUKKA TEKKALA,3458
18,19,3, Рюкзак VOYAGER CROSS BODY BAG,17540
19,20,3, Часы ,10451
20,21,1, Брюки спортивные ,7446
21,22,2, Кеды Comfycush Old Skool,3960
22,23,3, Снуд Original,3381
23,24,3, Перчатки GL-0136,17203
24,25,2, Туфли ECCO VITRUS MONDIAL,5237
25,26,2, Ботинки STURUS,5878
26,27,2, Кроссовки RUNFALCON 2.0,20751
27,28,3," Чемодан CABIN SIZE, 27 л",721
28,29,3, Рюкзак Basketball Backpack,3779
29,30,2, Кеды ECCO SOFT 7 TRED M,3675
30,31,3, Балаклава Thermonet Balaclava,12914
31,32,1, Брюки спортивные BLD SWEATPANT,27363
32,33,3, Сумка поясная NK HERITAGE HIP PACK - NFS,2663
33,34,2, Кеды UA ComfyCush Era,14079
34,35,1, Брюки спортивные 3-STRIPES PANT,14449
35,36,1, Куртка утепленная ANTI SERIES ONE SHOT JK,11897
36,37,3, Часы 8215/3052931BR,9710
37,38,2, Ботинки EXOSTRIKE,2671
38,39,1, Рубашка EASY CARE,698
39,40,3, Часы TDWGB2202101,4404
40,41,3, Шапка NAUVOINEN,19774
41,42,1, Пуховик Delta Ridge™,22003
42,43,2, Кроссовки Fuse FM Utility Intense Blue-,22885
43,44,3, Сумка поясная UA Flex Waist Bag,3984
44,45,3, Сумка поясная STREET WAISTBAG,16955
45,46,1," Шорты спортивные Active ESS 8"" Shorts Poly M",1911
46,47,3, Рюкзак Recycled Ripstop Backpack,20679
47,48,3, Балаклава ,26344
48,49,1, Джемпер CHARLIE,22106
49,50,2, Кроссовки RS-0 CORE,2823
50,51,3, Бейсболка BBALL CAP COT,18966
51,52,2, Ботинки Полнота стопы G (7),7827
52,53,2, Ботинки Laborer,2293
53,54,3, Шапка A.RDY BEAN FITT,9786
54,55,1, Джинсы MARCUS MAVI BLACK,19935
55,56,1, Лонгслив Blue Reef™,19533
56,57,1, Куртка утепленная KYOTO,2171
57,58,3, Варежки ,24965
58,59,2, Кроссовки BIOM 2.0 M,2414
59,60,2, Кроссовки WAVE REVOLT(M),26002
60,61,3, Капор Waterproof Quilted,3212
61,62,2, Ботинки трекинговые TERREX FASTSHELL MID CW CP,7034
62,63,2, Сабо Morton,29632
63,64,2, Кроссовки  MULTI-VENT M,28543
64,65,2, Кроссовки OZELIA,29793
65,66,2, Ботинки полнота H (8),19668
66,67,2, Кеды M's Skateboarding,5079
67,68,1, Брюки из ткани джерси,8707
68,69,1, Джинсы Washington,25251
69,70,1, Носки 5 пар MID CUT CRW 5PP,16947
70,71,2, Ботинки DORADO LIFESTYLE SHOE WP,19206
71,72,3, Бейсболка MAPF1 BB Cap,28780
72,73,3, Перчатки 8,14868
73,74,2, Кеды STREET LITE M,13302
74,75,2, Кроссовки NIKE AIR MAX IMPACT 2,8299
75,76,1, Ветровка UA Forefront Rain Jacket,12437
76,77,1, Рубашка джинсовая ,25548
77,78,2, Кроссовки LITE RACER 3.0,15427
