,id,product_id,color_id,brand_id,size_id
0,1,472,17,54,5
1,2,472,1,56,4
2,3,472,10,3,2
3,4,479,5,57,3
4,5,479,10,20,3
5,6,479,15,14,1
6,7,479,4,7,2
7,8,313,19,54,4
8,9,313,18,47,3
9,10,533,7,40,1
10,11,533,16,24,5
11,12,533,18,55,5
12,13,219,1,12,5
13,14,219,12,35,6
14,15,219,10,28,5
15,16,840,19,22,17
16,17,840,10,2,16
17,18,840,14,45,12
18,19,43,9,43,15
19,20,43,7,49,10
20,21,172,3,35,3
21,22,172,1,48,5
22,23,662,13,31,4
23,24,662,5,10,1
24,25,689,16,23,7
25,26,689,16,1,5
26,27,689,21,42,4
27,28,852,1,35,17
28,29,440,3,13,2
29,30,440,2,52,5
30,31,85,13,59,2
31,32,804,15,21,2
32,33,804,2,20,6
33,34,804,21,39,7
34,35,972,20,18,4
35,36,972,6,3,6
36,37,636,21,31,9
37,38,636,6,43,16
38,39,17,20,25,6
39,40,17,12,10,3
40,41,17,1,14,5
41,42,17,11,41,5
42,43,203,12,35,1
43,44,203,10,25,5
44,45,982,17,8,10
45,46,982,21,53,8
46,47,982,3,27,14
47,48,982,13,10,15
48,49,982,10,60,13
49,50,982,1,54,10
50,51,329,3,29,14
51,52,329,5,2,11
52,53,315,21,4,2
53,54,315,8,43,2
54,55,614,12,11,3
55,56,614,1,46,7
56,57,614,8,48,3
57,58,387,2,28,7
58,59,387,5,51,1
59,60,387,10,21,7
60,61,387,18,31,6
61,62,387,9,13,1
62,63,387,14,57,6
63,64,387,21,16,7
64,65,426,18,33,3
65,66,426,14,58,7
66,67,987,7,37,5
67,68,987,20,13,3
68,69,987,4,33,4
69,70,987,3,33,4
70,71,987,13,37,4
71,72,987,19,10,3
72,73,816,6,31,9
73,74,297,1,24,2
74,75,297,10,57,2
75,76,809,17,41,16
76,77,809,10,21,8
77,78,809,6,6,12
78,79,809,6,38,10
79,80,476,7,32,4
80,81,812,14,49,15
81,82,812,4,60,10
82,83,812,14,27,16
83,84,184,2,61,9
84,85,184,1,49,9
85,86,184,18,50,15
86,87,184,14,51,14
87,88,528,19,32,6
88,89,682,11,13,1
89,90,682,19,14,7
90,91,682,20,44,2
91,92,682,19,7,5
92,93,594,9,50,13
93,94,594,2,51,14
94,95,594,17,58,14
95,96,594,3,47,10
96,97,594,11,26,16
97,98,491,4,1,7
98,99,491,1,14,6
99,100,287,11,57,4
100,101,287,7,46,5
101,102,287,17,3,4
102,103,287,7,60,7
103,104,889,13,20,7
104,105,889,18,36,4
105,106,24,9,42,1
106,107,24,3,48,4
107,108,24,2,28,2
108,109,24,5,42,2
109,110,321,21,16,17
110,111,321,5,10,16
111,112,321,19,7,12
112,113,214,10,49,2
113,114,214,5,38,4
114,115,214,4,8,4
