,id,client_id,date_of_registration,order_status,completion_date,order_value
0,1,97,2021-09-21,OK,2021-09-23,36230
1,2,53,2022-01-08,OK,2022-01-10,105632
2,100,136,2021-02-06,OK,2021-02-08,105632
3,302,114,2020-05-25,NOT OK,,0
4,3,31,2020-11-30,NOT OK,,0
5,258,33,2022-06-08,OK,2022-06-10,18595
6,4,101,2020-07-06,OK,2020-07-08,14809
7,5,52,2021-04-18,NOT OK,,0
8,71,42,2022-02-16,OK,2022-02-18,20186
9,6,113,2020-04-07,NOT OK,,0
10,7,148,2021-11-05,OK,2021-11-07,5213
11,298,69,2021-10-30,NOT OK,,0
12,8,123,2020-09-26,NOT OK,,0
13,9,89,2021-01-17,OK,2021-01-19,22059
14,10,3,2021-06-04,OK,2021-06-06,51192
15,11,148,2019-12-24,NOT OK,,0
16,12,56,2021-07-17,NOT OK,,0
17,13,80,2022-09-29,OK,2022-10-01,24246
18,14,90,2020-01-27,NOT OK,,0
19,15,25,2021-06-24,OK,2021-06-26,28556
20,16,36,2021-01-22,NOT OK,,0
21,17,97,2021-01-03,OK,2021-01-05,55678
22,18,67,2020-03-05,NOT OK,,0
23,19,65,2020-08-03,OK,2020-08-05,178178
24,196,94,2022-08-13,OK,2022-08-15,76362
25,20,22,2020-06-14,OK,2020-06-16,72702
26,21,91,2022-11-12,OK,2022-11-14,21757
27,22,22,2021-10-08,NOT OK,,0
28,23,14,2022-09-26,NOT OK,,0
29,24,30,2020-10-21,OK,2020-10-23,39571
30,25,50,2022-05-09,NOT OK,,0
31,26,121,2022-08-12,OK,2022-08-14,10560
32,27,81,2020-12-14,OK,2020-12-16,132006
33,28,107,2020-04-04,NOT OK,,0
34,29,149,2022-09-15,NOT OK,,0
35,30,112,2022-04-27,OK,2022-04-29,65100
36,213,112,2019-12-24,NOT OK,,0
37,31,70,2021-11-15,NOT OK,,0
38,32,121,2021-04-04,NOT OK,,0
39,33,101,2022-01-05,OK,2022-01-07,61636
40,34,68,2021-08-05,NOT OK,,0
41,35,117,2020-05-09,NOT OK,,0
42,36,120,2020-09-30,NOT OK,,0
43,37,83,2021-09-11,OK,2021-09-13,57220
44,38,109,2021-12-08,NOT OK,,0
45,39,40,2020-04-16,OK,2020-04-18,39900
46,40,39,2021-02-07,NOT OK,,0
47,369,128,2020-07-02,NOT OK,,0
48,41,13,2022-02-04,OK,2022-02-06,117852
49,135,97,2021-08-27,NOT OK,,0
50,42,71,2022-05-03,OK,2022-05-05,50631
51,381,146,2021-08-05,OK,2021-08-07,16877
52,43,129,2022-11-24,OK,2022-11-26,22088
53,201,47,2020-05-31,OK,2020-06-02,44176
54,44,125,2021-08-26,OK,2021-08-28,15980
55,45,98,2022-05-09,OK,2022-05-11,15462
56,46,114,2022-06-12,NOT OK,,0
57,62,116,2020-03-11,OK,2020-03-13,81996
58,47,128,2022-09-20,OK,2022-09-22,14093
59,48,15,2020-09-08,NOT OK,,0
60,49,66,2021-05-18,NOT OK,,0
61,69,112,2022-04-01,NOT OK,,0
62,50,139,2021-03-06,NOT OK,,0
63,395,106,2020-11-10,NOT OK,,0
64,51,70,2020-01-23,NOT OK,,0
65,52,45,2020-07-27,OK,2020-07-29,24462
66,53,11,2022-05-27,OK,2022-05-29,7371
67,54,104,2020-09-30,NOT OK,,0
68,330,65,2021-02-14,NOT OK,,0
69,55,41,2020-10-23,NOT OK,,0
70,56,43,2022-05-31,OK,2022-06-02,115758
71,283,26,2020-05-05,NOT OK,,0
72,57,136,2020-09-21,NOT OK,,0
73,58,91,2020-06-26,OK,2020-06-28,93065
74,59,110,2021-07-22,NOT OK,,0
75,60,144,2020-01-06,OK,2020-01-08,57618
76,234,63,2022-02-11,NOT OK,,0
77,61,62,2021-11-19,OK,2021-11-21,119632
78,245,67,2021-11-01,NOT OK,,0
79,63,149,2020-08-20,NOT OK,,0
80,64,121,2021-09-04,NOT OK,,0
81,65,115,2022-07-06,OK,2022-07-08,30570
82,66,106,2022-01-09,NOT OK,,0
83,67,56,2022-08-22,NOT OK,,0
84,68,43,2020-02-13,OK,2020-02-15,16050
85,70,135,2021-03-12,OK,2021-03-14,2984
86,72,23,2022-10-15,NOT OK,,0
87,73,130,2020-09-05,NOT OK,,0
88,74,112,2020-11-24,OK,2020-11-26,35938
89,75,51,2020-01-15,NOT OK,,0
90,76,31,2021-11-02,NOT OK,,0
91,77,90,2021-04-14,OK,2021-04-16,70690
